Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 4 (prinDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET .)


state 43

    (7) statementList -> statementList statement .

    RBRACKET        reduce using rule 7 (statementList -> statementList statement .)
    SET             reduce using rule 7 (statementList -> statementList statement .)
    EXEC            reduce using rule 7 (statementList -> statementList statement .)
    TYPE            reduce using rule 7 (statementList -> statementList statement .)
    IF              reduce using rule 7 (statementList -> statementList statement .)
    FOR             reduce using rule 7 (statementList -> statementList statement .)
    EC              reduce using rule 7 (statementList -> statementList statement .)
    ABANICO         reduce using rule 7 (statementList -> statementList statement .)
    VERTICAL        reduce using rule 7 (statementList -> statementList statement .)
    PERCUTOR        reduce using rule 7 (statementList -> statementList statement .)
    GOLPE           reduce using rule 7 (statementList -> statementList statement .)
    VIBRATO         reduce using rule 7 (statementList -> statementList statement .)
    METRONOMO       reduce using rule 7 (statementList -> statementList statement .)
    PRINT           reduce using rule 7 (statementList -> statementList statement .)


state 44

    (8) statement -> SET ID . COMMA TRUE SEMICOLOM
    (9) statement -> SET ID . COMMA FALSE SEMICOLOM
    (10) statement -> SET ID . COMMA expression SEMICOLOM
    (19) statement -> SET ID . DOT NEG SEMICOLOM
    (20) statement -> SET ID . DOT T SEMICOLOM
    (21) statement -> SET ID . DOT F SEMICOLOM

    COMMA           shift and go to state 75
    DOT             shift and go to state 76


state 45

    (11) statement -> EXEC ID . LPARENT varList RPARENT SEMICOLOM

    LPARENT         shift and go to state 77


state 46

    (12) statement -> TYPE LPARENT . ID RPARENT SEMICOLOM

    ID              shift and go to state 78


state 47

    (13) statement -> IF conditionif . LBRACKET statementList RBRACKET empty
    (14) statement -> IF conditionif . LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 79


state 48

    (56) conditionif -> expression . relation expression
    (79) expression -> expression . addingOperator term
    (71) relation -> . COMPARE
    (72) relation -> . NE
    (73) relation -> . LT
    (74) relation -> . GT
    (75) relation -> . LTE
    (76) relation -> . GTE
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    relation                       shift and go to state 80
    addingOperator                 shift and go to state 81

state 49

    (57) conditionif -> TRUE .

    LBRACKET        reduce using rule 57 (conditionif -> TRUE .)


state 50

    (58) conditionif -> FALSE .

    LBRACKET        reduce using rule 58 (conditionif -> FALSE .)


state 51

    (59) conditionif -> ID .
    (60) conditionif -> ID . relation var
    (96) index -> ID . empty
    (71) relation -> . COMPARE
    (72) relation -> . NE
    (73) relation -> . LT
    (74) relation -> . GT
    (75) relation -> . LTE
    (76) relation -> . GTE
    (98) empty -> .

  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    LBRACKET        reduce using rule 59 (conditionif -> ID .)
    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    EXPONENT        reduce using rule 98 (empty -> .)
    MODULE          reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    DIVIDE_E        reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)

  ! COMPARE         [ reduce using rule 98 (empty -> .) ]
  ! NE              [ reduce using rule 98 (empty -> .) ]
  ! LT              [ reduce using rule 98 (empty -> .) ]
  ! GT              [ reduce using rule 98 (empty -> .) ]
  ! LTE             [ reduce using rule 98 (empty -> .) ]
  ! GTE             [ reduce using rule 98 (empty -> .) ]

    relation                       shift and go to state 88
    empty                          shift and go to state 89

state 52

    (77) expression -> term .
    (83) term -> term . multiplyingOperator factor
    (84) multiplyingOperator -> . TIMES
    (85) multiplyingOperator -> . DIVIDE
    (86) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 77 (expression -> term .)
    NE              reduce using rule 77 (expression -> term .)
    LT              reduce using rule 77 (expression -> term .)
    GT              reduce using rule 77 (expression -> term .)
    LTE             reduce using rule 77 (expression -> term .)
    GTE             reduce using rule 77 (expression -> term .)
    PLUS            reduce using rule 77 (expression -> term .)
    MINUS           reduce using rule 77 (expression -> term .)
    RPARENT         reduce using rule 77 (expression -> term .)
    SEMICOLOM       reduce using rule 77 (expression -> term .)
    LBRACKET        reduce using rule 77 (expression -> term .)
    STEP            reduce using rule 77 (expression -> term .)
    ET              reduce using rule 77 (expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    DIVIDE_E        shift and go to state 93

    multiplyingOperator            shift and go to state 90

state 53

    (78) expression -> addingOperator . term
    (93) index -> addingOperator . NUMBER_I
    (94) index -> addingOperator . NUMBER_F
    (95) index -> addingOperator . ID
    (82) term -> . factor
    (83) term -> . term multiplyingOperator factor
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 96
    NUMBER_F        shift and go to state 97
    ID              shift and go to state 98
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 54

    (82) term -> factor .
    (88) factor -> factor . MODULE factorM

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    DIVIDE_E        reduce using rule 82 (term -> factor .)
    COMPARE         reduce using rule 82 (term -> factor .)
    NE              reduce using rule 82 (term -> factor .)
    LT              reduce using rule 82 (term -> factor .)
    GT              reduce using rule 82 (term -> factor .)
    LTE             reduce using rule 82 (term -> factor .)
    GTE             reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    RPARENT         reduce using rule 82 (term -> factor .)
    SEMICOLOM       reduce using rule 82 (term -> factor .)
    LBRACKET        reduce using rule 82 (term -> factor .)
    STEP            reduce using rule 82 (term -> factor .)
    ET              reduce using rule 82 (term -> factor .)
    MODULE          shift and go to state 99


state 55

    (80) addingOperator -> PLUS .

    NUMBER_I        reduce using rule 80 (addingOperator -> PLUS .)
    NUMBER_F        reduce using rule 80 (addingOperator -> PLUS .)
    ID              reduce using rule 80 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 80 (addingOperator -> PLUS .)
    PLUS            reduce using rule 80 (addingOperator -> PLUS .)
    MINUS           reduce using rule 80 (addingOperator -> PLUS .)


state 56

    (81) addingOperator -> MINUS .

    NUMBER_I        reduce using rule 81 (addingOperator -> MINUS .)
    NUMBER_F        reduce using rule 81 (addingOperator -> MINUS .)
    ID              reduce using rule 81 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 81 (addingOperator -> MINUS .)
    PLUS            reduce using rule 81 (addingOperator -> MINUS .)
    MINUS           reduce using rule 81 (addingOperator -> MINUS .)


state 57

    (87) factor -> factorM .
    (90) factorM -> factorM . EXPONENT index

    MODULE          reduce using rule 87 (factor -> factorM .)
    TIMES           reduce using rule 87 (factor -> factorM .)
    DIVIDE          reduce using rule 87 (factor -> factorM .)
    DIVIDE_E        reduce using rule 87 (factor -> factorM .)
    COMPARE         reduce using rule 87 (factor -> factorM .)
    NE              reduce using rule 87 (factor -> factorM .)
    LT              reduce using rule 87 (factor -> factorM .)
    GT              reduce using rule 87 (factor -> factorM .)
    LTE             reduce using rule 87 (factor -> factorM .)
    GTE             reduce using rule 87 (factor -> factorM .)
    PLUS            reduce using rule 87 (factor -> factorM .)
    MINUS           reduce using rule 87 (factor -> factorM .)
    RPARENT         reduce using rule 87 (factor -> factorM .)
    SEMICOLOM       reduce using rule 87 (factor -> factorM .)
    LBRACKET        reduce using rule 87 (factor -> factorM .)
    STEP            reduce using rule 87 (factor -> factorM .)
    ET              reduce using rule 87 (factor -> factorM .)
    EXPONENT        shift and go to state 100


state 58

    (89) factorM -> index .

    EXPONENT        reduce using rule 89 (factorM -> index .)
    MODULE          reduce using rule 89 (factorM -> index .)
    TIMES           reduce using rule 89 (factorM -> index .)
    DIVIDE          reduce using rule 89 (factorM -> index .)
    DIVIDE_E        reduce using rule 89 (factorM -> index .)
    COMPARE         reduce using rule 89 (factorM -> index .)
    NE              reduce using rule 89 (factorM -> index .)
    LT              reduce using rule 89 (factorM -> index .)
    GT              reduce using rule 89 (factorM -> index .)
    LTE             reduce using rule 89 (factorM -> index .)
    GTE             reduce using rule 89 (factorM -> index .)
    PLUS            reduce using rule 89 (factorM -> index .)
    MINUS           reduce using rule 89 (factorM -> index .)
    RPARENT         reduce using rule 89 (factorM -> index .)
    SEMICOLOM       reduce using rule 89 (factorM -> index .)
    LBRACKET        reduce using rule 89 (factorM -> index .)
    STEP            reduce using rule 89 (factorM -> index .)
    ET              reduce using rule 89 (factorM -> index .)


state 59

    (91) index -> NUMBER_I . empty
    (98) empty -> .

    EXPONENT        reduce using rule 98 (empty -> .)
    MODULE          reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    DIVIDE_E        reduce using rule 98 (empty -> .)
    COMPARE         reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    RPARENT         reduce using rule 98 (empty -> .)
    SEMICOLOM       reduce using rule 98 (empty -> .)
    LBRACKET        reduce using rule 98 (empty -> .)
    STEP            reduce using rule 98 (empty -> .)
    ET              reduce using rule 98 (empty -> .)

    empty                          shift and go to state 101

state 60

    (92) index -> NUMBER_F . empty
    (98) empty -> .

    EXPONENT        reduce using rule 98 (empty -> .)
    MODULE          reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    DIVIDE_E        reduce using rule 98 (empty -> .)
    COMPARE         reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    RPARENT         reduce using rule 98 (empty -> .)
    SEMICOLOM       reduce using rule 98 (empty -> .)
    LBRACKET        reduce using rule 98 (empty -> .)
    STEP            reduce using rule 98 (empty -> .)
    ET              reduce using rule 98 (empty -> .)

    empty                          shift and go to state 102

state 61

    (97) index -> LPARENT . expression RPARENT
    (77) expression -> . term
    (78) expression -> . addingOperator term
    (79) expression -> . expression addingOperator term
    (82) term -> . factor
    (83) term -> . term multiplyingOperator factor
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
